state,commodity,modal_price,min_price,max_price,date,source
Madhya Pradesh,orange,3599.02,3059.17,4138.87,2026-03-03,Agmarknet_2024
Madhya Pradesh,papaya,2106.38,1790.42,2422.34,2026-03-03,Agmarknet_2024
Madhya Pradesh,coconut,3481.97,2959.68,4004.27,2026-03-03,Agmarknet_2024
Madhya Pradesh,cotton,6361.56,5407.33,7315.8,2026-03-03,Agmarknet_2024
Madhya Pradesh,jute,4073.97,3462.87,4685.06,2026-03-03,Agmarknet_2024
Madhya Pradesh,coffee,10953.33,9310.33,12596.33,2026-03-03,Agmarknet_2024
Madhya Pradesh,tea,24359.74,20705.78,28013.7,2026-03-03,Agmarknet_2024
Madhya Pradesh,mustard,5765.85,4900.97,6630.73,2026-03-03,Agmarknet_2024
Madhya Pradesh,tomato,2734.3,2324.16,3144.45,2026-03-03,Agmarknet_2024
Madhya Pradesh,onion,2450.32,2082.77,2817.87,2026-03-03,Agmarknet_2024
Madhya Pradesh,potato,1830.19,1555.66,2104.71,2026-03-03,Agmarknet_2024
Madhya Pradesh,brinjal,2694.55,2290.37,3098.73,2026-03-03,Agmarknet_2024
Madhya Pradesh,green chilli,6484.54,5511.86,7457.22,2026-03-03,Agmarknet_2024
Madhya Pradesh,carrot,2463.64,2094.1,2833.19,2026-03-03,Agmarknet_2024
Madhya Pradesh,cabbage,1659.9,1410.91,1908.88,2026-03-03,Agmarknet_2024
Madhya Pradesh,cauliflower,2300.82,1955.7,2645.94,2026-03-03,Agmarknet_2024
Madhya Pradesh,bottle gourd,1914.81,1627.59,2202.03,2026-03-03,Agmarknet_2024
Madhya Pradesh,bitter gourd,4194.01,3564.9,4823.11,2026-03-03,Agmarknet_2024
Madhya Pradesh,pumpkin,2026.17,1722.24,2330.09,2026-03-03,Agmarknet_2024
Madhya Pradesh,bhindi,3455.19,2936.91,3973.47,2026-03-03,Agmarknet_2024
Madhya Pradesh,garlic,6445.4,5478.59,7412.21,2026-03-03,Agmarknet_2024
Madhya Pradesh,ginger,7750.64,6588.04,8913.24,2026-03-03,Agmarknet_2024
Madhya Pradesh,coriander,8689.88,7386.4,9993.36,2026-03-03,Agmarknet_2024
Madhya Pradesh,drumstick,3889.7,3306.25,4473.16,2026-03-03,Agmarknet_2024
Madhya Pradesh,sweet potato,2264.64,1924.95,2604.34,2026-03-03,Agmarknet_2024
Madhya Pradesh,tapioca,1635.69,1390.34,1881.05,2026-03-03,Agmarknet_2024
Rajasthan,rice,2406.77,2045.75,2767.78,2026-03-03,Agmarknet_2024
Rajasthan,wheat,2297.12,1952.55,2641.69,2026-03-03,Agmarknet_2024
Rajasthan,maize,2207.16,1876.09,2538.24,2026-03-03,Agmarknet_2024
Rajasthan,chickpea,5007.17,4256.09,5758.24,2026-03-03,Agmarknet_2024
Rajasthan,kidneybeans,6177.17,5250.59,7103.74,2026-03-03,Agmarknet_2024
Rajasthan,pigeonpeas,7853.95,6675.86,9032.05,2026-03-03,Agmarknet_2024
Rajasthan,mothbeans,5268.06,4477.85,6058.27,2026-03-03,Agmarknet_2024
Rajasthan,mungbean,8302.46,7057.09,9547.83,2026-03-03,Agmarknet_2024
Rajasthan,blackgram,6399.73,5439.77,7359.69,2026-03-03,Agmarknet_2024
Rajasthan,lentil,5933.3,5043.3,6823.29,2026-03-03,Agmarknet_2024
Rajasthan,pomegranate,7957.48,6763.86,9151.11,2026-03-03,Agmarknet_2024
Rajasthan,banana,2464.82,2095.1,2834.55,2026-03-03,Agmarknet_2024
Rajasthan,mango,4215.75,3583.39,4848.12,2026-03-03,Agmarknet_2024
Rajasthan,grapes,5794.06,4924.95,6663.17,2026-03-03,Agmarknet_2024
Rajasthan,watermelon,1187.29,1009.2,1365.39,2026-03-03,Agmarknet_2024
Rajasthan,muskmelon,2521.66,2143.41,2899.91,2026-03-03,Agmarknet_2024
Rajasthan,apple,8606.24,7315.3,9897.18,2026-03-03,Agmarknet_2024
Rajasthan,orange,3602.64,3062.24,4143.03,2026-03-03,Agmarknet_2024
Rajasthan,papaya,1948.8,1656.48,2241.12,2026-03-03,Agmarknet_2024
Rajasthan,coconut,3347.6,2845.46,3849.74,2026-03-03,Agmarknet_2024
Rajasthan,cotton,6735.37,5725.06,7745.67,2026-03-03,Agmarknet_2024
Rajasthan,jute,4714.51,4007.34,5421.69,2026-03-03,Agmarknet_2024
Rajasthan,coffee,12386.79,10528.77,14244.81,2026-03-03,Agmarknet_2024
Rajasthan,tea,26833.94,22808.85,30859.03,2026-03-03,Agmarknet_2024
Rajasthan,mustard,6034.27,5129.13,6939.41,2026-03-03,Agmarknet_2024
Rajasthan,tomato,2274.76,1933.55,2615.98,2026-03-03,Agmarknet_2024
Rajasthan,onion,2456.8,2088.28,2825.32,2026-03-03,Agmarknet_2024
Rajasthan,potato,1812.79,1540.87,2084.71,2026-03-03,Agmarknet_2024
Rajasthan,brinjal,2741.24,2330.05,3152.43,2026-03-03,Agmarknet_2024
Rajasthan,green chilli,5406.84,4595.81,6217.87,2026-03-03,Agmarknet_2024
Rajasthan,carrot,2616.37,2223.91,3008.82,2026-03-03,Agmarknet_2024
Rajasthan,cabbage,1915.27,1627.98,2202.56,2026-03-03,Agmarknet_2024
Rajasthan,cauliflower,2401.44,2041.22,2761.65,2026-03-03,Agmarknet_2024
Rajasthan,bottle gourd,1941.04,1649.89,2232.2,2026-03-03,Agmarknet_2024
Rajasthan,bitter gourd,4939.47,4198.55,5680.39,2026-03-03,Agmarknet_2024
Rajasthan,pumpkin,2001.17,1701.0,2301.35,2026-03-03,Agmarknet_2024
Rajasthan,bhindi,3241.83,2755.56,3728.11,2026-03-03,Agmarknet_2024
Rajasthan,garlic,5547.08,4715.02,6379.14,2026-03-03,Agmarknet_2024
Rajasthan,ginger,7823.65,6650.11,8997.2,2026-03-03,Agmarknet_2024
Rajasthan,coriander,7941.43,6750.22,9132.64,2026-03-03,Agmarknet_2024
Rajasthan,drumstick,4107.94,3491.75,4724.13,2026-03-03,Agmarknet_2024
Rajasthan,sweet potato,2197.56,1867.92,2527.19,2026-03-03,Agmarknet_2024
Rajasthan,tapioca,1622.68,1379.28,1866.09,2026-03-03,Agmarknet_2024
Maharashtra,rice,2113.93,1796.84,2431.02,2026-03-03,Agmarknet_2024
Maharashtra,wheat,2356.33,2002.88,2709.78,2026-03-03,Agmarknet_2024
Maharashtra,maize,2289.69,1946.24,2633.15,2026-03-03,Agmarknet_2024
Maharashtra,chickpea,5599.94,4759.95,6439.93,2026-03-03,Agmarknet_2024
Maharashtra,kidneybeans,6096.8,5182.28,7011.32,2026-03-03,Agmarknet_2024
Maharashtra,pigeonpeas,7224.57,6140.89,8308.26,2026-03-03,Agmarknet_2024
Maharashtra,mothbeans,5627.54,4783.41,6471.67,2026-03-03,Agmarknet_2024
Maharashtra,mungbean,8199.26,6969.37,9429.15,2026-03-03,Agmarknet_2024
Maharashtra,blackgram,6314.94,5367.69,7262.18,2026-03-03,Agmarknet_2024
Maharashtra,lentil,5688.88,4835.55,6542.22,2026-03-03,Agmarknet_2024
Maharashtra,pomegranate,7652.14,6504.32,8799.97,2026-03-03,Agmarknet_2024
Maharashtra,banana,2508.86,2132.53,2885.19,2026-03-03,Agmarknet_2024
Maharashtra,mango,4909.11,4172.74,5645.47,2026-03-03,Agmarknet_2024
Maharashtra,grapes,6028.71,5124.41,6933.02,2026-03-03,Agmarknet_2024
Maharashtra,watermelon,1124.27,955.63,1292.91,2026-03-03,Agmarknet_2024
Maharashtra,muskmelon,2748.28,2336.04,3160.52,2026-03-03,Agmarknet_2024
Maharashtra,apple,7649.88,6502.4,8797.36,2026-03-03,Agmarknet_2024
Maharashtra,orange,3438.27,2922.53,3954.01,2026-03-03,Agmarknet_2024
Maharashtra,papaya,1815.31,1543.02,2087.61,2026-03-03,Agmarknet_2024
Maharashtra,coconut,3766.81,3201.79,4331.83,2026-03-03,Agmarknet_2024
Maharashtra,cotton,7427.77,6313.61,8541.94,2026-03-03,Agmarknet_2024
Maharashtra,jute,4893.36,4159.35,5627.36,2026-03-03,Agmarknet_2024
Maharashtra,coffee,12972.17,11026.34,14918.0,2026-03-03,Agmarknet_2024
Maharashtra,tea,22899.52,19464.59,26334.44,2026-03-03,Agmarknet_2024
Maharashtra,mustard,5485.77,4662.9,6308.63,2026-03-03,Agmarknet_2024
Maharashtra,tomato,2683.2,2280.72,3085.68,2026-03-03,Agmarknet_2024
Maharashtra,onion,2433.32,2068.32,2798.32,2026-03-03,Agmarknet_2024
Maharashtra,potato,1886.63,1603.64,2169.63,2026-03-03,Agmarknet_2024
Maharashtra,brinjal,2596.43,2206.96,2985.89,2026-03-03,Agmarknet_2024
Maharashtra,green chilli,5953.71,5060.66,6846.77,2026-03-03,Agmarknet_2024
Maharashtra,carrot,2643.79,2247.22,3040.36,2026-03-03,Agmarknet_2024
Maharashtra,cabbage,1817.21,1544.63,2089.79,2026-03-03,Agmarknet_2024
Maharashtra,cauliflower,2719.34,2311.44,3127.25,2026-03-03,Agmarknet_2024
Maharashtra,bottle gourd,2088.61,1775.32,2401.9,2026-03-03,Agmarknet_2024
Maharashtra,bitter gourd,4705.6,3999.76,5411.45,2026-03-03,Agmarknet_2024
Maharashtra,pumpkin,2030.53,1725.95,2335.11,2026-03-03,Agmarknet_2024
Maharashtra,bhindi,3815.44,3243.13,4387.76,2026-03-03,Agmarknet_2024
Maharashtra,garlic,5624.07,4780.46,6467.68,2026-03-03,Agmarknet_2024
Maharashtra,ginger,7768.9,6603.57,8934.24,2026-03-03,Agmarknet_2024
Maharashtra,coriander,8209.96,6978.46,9441.45,2026-03-03,Agmarknet_2024
Maharashtra,drumstick,3879.27,3297.38,4461.15,2026-03-03,Agmarknet_2024
Maharashtra,sweet potato,2104.58,1788.89,2420.26,2026-03-03,Agmarknet_2024
Maharashtra,tapioca,1583.62,1346.08,1821.17,2026-03-03,Agmarknet_2024
West Bengal,rice,2029.48,1725.06,2333.9,2026-03-03,Agmarknet_2024
West Bengal,wheat,2316.7,1969.2,2664.21,2026-03-03,Agmarknet_2024
West Bengal,maize,2291.47,1947.75,2635.18,2026-03-03,Agmarknet_2024
West Bengal,chickpea,5285.73,4492.87,6078.59,2026-03-03,Agmarknet_2024
West Bengal,kidneybeans,6381.51,5424.29,7338.74,2026-03-03,Agmarknet_2024
West Bengal,pigeonpeas,7246.51,6159.53,8333.49,2026-03-03,Agmarknet_2024
West Bengal,mothbeans,5043.99,4287.39,5800.59,2026-03-03,Agmarknet_2024
West Bengal,mungbean,7848.09,6670.87,9025.3,2026-03-03,Agmarknet_2024
West Bengal,blackgram,6942.31,5900.96,7983.66,2026-03-03,Agmarknet_2024
West Bengal,lentil,6375.04,5418.79,7331.3,2026-03-03,Agmarknet_2024
West Bengal,pomegranate,8188.23,6959.99,9416.46,2026-03-03,Agmarknet_2024
West Bengal,banana,2493.39,2119.38,2867.4,2026-03-03,Agmarknet_2024
West Bengal,mango,4834.92,4109.68,5560.15,2026-03-03,Agmarknet_2024
West Bengal,grapes,6163.04,5238.59,7087.5,2026-03-03,Agmarknet_2024
West Bengal,watermelon,1235.7,1050.34,1421.05,2026-03-03,Agmarknet_2024
West Bengal,muskmelon,2363.44,2008.93,2717.96,2026-03-03,Agmarknet_2024
West Bengal,apple,8595.33,7306.03,9884.63,2026-03-03,Agmarknet_2024
West Bengal,orange,3838.92,3263.08,4414.75,2026-03-03,Agmarknet_2024
West Bengal,papaya,2020.71,1717.61,2323.82,2026-03-03,Agmarknet_2024
West Bengal,coconut,3665.61,3115.77,4215.45,2026-03-03,Agmarknet_2024
West Bengal,cotton,7148.58,6076.29,8220.87,2026-03-03,Agmarknet_2024
West Bengal,jute,4441.96,3775.66,5108.25,2026-03-03,Agmarknet_2024
West Bengal,coffee,12395.99,10536.6,14255.39,2026-03-03,Agmarknet_2024
West Bengal,tea,26564.63,22579.94,30549.33,2026-03-03,Agmarknet_2024
West Bengal,mustard,5699.47,4844.55,6554.39,2026-03-03,Agmarknet_2024
West Bengal,tomato,2475.57,2104.23,2846.9,2026-03-03,Agmarknet_2024
West Bengal,onion,2289.17,1945.79,2632.55,2026-03-03,Agmarknet_2024
West Bengal,potato,1735.43,1475.11,1995.74,2026-03-03,Agmarknet_2024
West Bengal,brinjal,2536.73,2156.22,2917.24,2026-03-03,Agmarknet_2024
West Bengal,green chilli,5444.87,4628.14,6261.61,2026-03-03,Agmarknet_2024
West Bengal,carrot,2283.8,1941.23,2626.36,2026-03-03,Agmarknet_2024
West Bengal,cabbage,1721.01,1462.86,1979.16,2026-03-03,Agmarknet_2024
West Bengal,cauliflower,2571.51,2185.78,2957.23,2026-03-03,Agmarknet_2024
West Bengal,bottle gourd,1805.98,1535.09,2076.88,2026-03-03,Agmarknet_2024
West Bengal,bitter gourd,4573.81,3887.74,5259.89,2026-03-03,Agmarknet_2024
West Bengal,pumpkin,1993.32,1694.32,2292.32,2026-03-03,Agmarknet_2024
West Bengal,bhindi,3592.79,3053.88,4131.71,2026-03-03,Agmarknet_2024
West Bengal,garlic,5794.61,4925.42,6663.8,2026-03-03,Agmarknet_2024
West Bengal,ginger,8125.31,6906.52,9344.11,2026-03-03,Agmarknet_2024
West Bengal,coriander,8764.98,7450.23,10079.72,2026-03-03,Agmarknet_2024
West Bengal,drumstick,4129.09,3509.73,4748.45,2026-03-03,Agmarknet_2024
West Bengal,sweet potato,2299.39,1954.48,2644.3,2026-03-03,Agmarknet_2024
West Bengal,tapioca,1449.31,1231.91,1666.7,2026-03-03,Agmarknet_2024
Bihar,rice,2139.17,1818.29,2460.04,2026-03-03,Agmarknet_2024
Bihar,wheat,2159.23,1835.35,2483.12,2026-03-03,Agmarknet_2024
Bihar,maize,2228.02,1893.82,2562.22,2026-03-03,Agmarknet_2024
Bihar,chickpea,5187.55,4409.42,5965.68,2026-03-03,Agmarknet_2024
Bihar,kidneybeans,7000.48,5950.41,8050.55,2026-03-03,Agmarknet_2024
Bihar,pigeonpeas,7647.64,6500.5,8794.79,2026-03-03,Agmarknet_2024
Bihar,mothbeans,5855.81,4977.44,6734.19,2026-03-03,Agmarknet_2024
Bihar,mungbean,9269.04,7878.68,10659.39,2026-03-03,Agmarknet_2024
Bihar,blackgram,6938.65,5897.85,7979.44,2026-03-03,Agmarknet_2024
Bihar,lentil,6345.72,5393.86,7297.58,2026-03-03,Agmarknet_2024
Bihar,pomegranate,8774.17,7458.05,10090.3,2026-03-03,Agmarknet_2024
Bihar,banana,2284.13,1941.51,2626.75,2026-03-03,Agmarknet_2024
Bihar,mango,4495.46,3821.14,5169.77,2026-03-03,Agmarknet_2024
Bihar,grapes,5936.48,5046.01,6826.95,2026-03-03,Agmarknet_2024
Bihar,watermelon,1084.51,921.83,1247.19,2026-03-03,Agmarknet_2024
Bihar,muskmelon,2357.69,2004.03,2711.34,2026-03-03,Agmarknet_2024
Bihar,apple,7884.29,6701.65,9066.93,2026-03-03,Agmarknet_2024
Bihar,orange,3734.63,3174.43,4294.82,2026-03-03,Agmarknet_2024
Bihar,papaya,1999.57,1699.63,2299.5,2026-03-03,Agmarknet_2024
Bihar,coconut,3250.35,2762.79,3737.9,2026-03-03,Agmarknet_2024
Bihar,cotton,6771.65,5755.9,7787.4,2026-03-03,Agmarknet_2024
Bihar,jute,4408.91,3747.57,5070.25,2026-03-03,Agmarknet_2024
Bihar,coffee,11990.97,10192.33,13789.62,2026-03-03,Agmarknet_2024
Bihar,tea,24625.58,20931.74,28319.42,2026-03-03,Agmarknet_2024
Bihar,mustard,5070.38,4309.82,5830.93,2026-03-03,Agmarknet_2024
Bihar,tomato,2719.57,2311.64,3127.51,2026-03-03,Agmarknet_2024
Bihar,onion,2536.89,2156.36,2917.43,2026-03-03,Agmarknet_2024
Bihar,potato,1734.33,1474.18,1994.48,2026-03-03,Agmarknet_2024
Bihar,brinjal,2398.07,2038.36,2757.78,2026-03-03,Agmarknet_2024
Bihar,green chilli,5545.69,4713.84,6377.55,2026-03-03,Agmarknet_2024
Bihar,carrot,2522.19,2143.86,2900.52,2026-03-03,Agmarknet_2024
Bihar,cabbage,1938.59,1647.8,2229.38,2026-03-03,Agmarknet_2024
Bihar,cauliflower,2404.64,2043.94,2765.34,2026-03-03,Agmarknet_2024
Bihar,bottle gourd,2167.76,1842.6,2492.93,2026-03-03,Agmarknet_2024
Bihar,bitter gourd,4488.43,3815.17,5161.7,2026-03-03,Agmarknet_2024
Bihar,pumpkin,1964.25,1669.62,2258.89,2026-03-03,Agmarknet_2024
Bihar,bhindi,3439.08,2923.21,3954.94,2026-03-03,Agmarknet_2024
Bihar,garlic,5526.0,4697.1,6354.9,2026-03-03,Agmarknet_2024
Bihar,ginger,7796.15,6626.72,8965.57,2026-03-03,Agmarknet_2024
Bihar,coriander,7596.65,6457.15,8736.14,2026-03-03,Agmarknet_2024
Bihar,drumstick,3865.81,3285.94,4445.68,2026-03-03,Agmarknet_2024
Bihar,sweet potato,2384.24,2026.61,2741.88,2026-03-03,Agmarknet_2024
Bihar,tapioca,1587.96,1349.76,1826.15,2026-03-03,Agmarknet_2024
Odisha,rice,1942.87,1651.44,2234.3,2026-03-03,Agmarknet_2024
Odisha,wheat,2257.17,1918.6,2595.75,2026-03-03,Agmarknet_2024
Odisha,maize,2089.88,1776.4,2403.36,2026-03-03,Agmarknet_2024
Odisha,chickpea,5562.26,4727.92,6396.6,2026-03-03,Agmarknet_2024
Odisha,kidneybeans,6403.97,5443.38,7364.57,2026-03-03,Agmarknet_2024
Odisha,pigeonpeas,7626.89,6482.86,8770.93,2026-03-03,Agmarknet_2024
Odisha,mothbeans,6010.04,5108.53,6911.54,2026-03-03,Agmarknet_2024
Odisha,mungbean,8633.79,7338.72,9928.85,2026-03-03,Agmarknet_2024
Odisha,blackgram,6084.05,5171.45,6996.66,2026-03-03,Agmarknet_2024
Odisha,lentil,6302.71,5357.31,7248.12,2026-03-03,Agmarknet_2024
Odisha,pomegranate,7717.64,6560.0,8875.29,2026-03-03,Agmarknet_2024
Odisha,banana,2315.51,1968.19,2662.84,2026-03-03,Agmarknet_2024
Odisha,mango,4063.23,3453.74,4672.71,2026-03-03,Agmarknet_2024
Odisha,grapes,6447.65,5480.5,7414.8,2026-03-03,Agmarknet_2024
Odisha,watermelon,1096.59,932.1,1261.07,2026-03-03,Agmarknet_2024
Odisha,muskmelon,2569.69,2184.24,2955.15,2026-03-03,Agmarknet_2024
Odisha,apple,8617.52,7324.89,9910.15,2026-03-03,Agmarknet_2024
Odisha,orange,3245.82,2758.95,3732.69,2026-03-03,Agmarknet_2024
Odisha,papaya,2148.99,1826.64,2471.34,2026-03-03,Agmarknet_2024
Odisha,coconut,3383.63,2876.08,3891.17,2026-03-03,Agmarknet_2024
Odisha,cotton,6154.28,5231.14,7077.42,2026-03-03,Agmarknet_2024
Odisha,jute,4694.26,3990.12,5398.4,2026-03-03,Agmarknet_2024
Odisha,coffee,13118.64,11150.85,15086.44,2026-03-03,Agmarknet_2024
Odisha,tea,22630.18,19235.65,26024.71,2026-03-03,Agmarknet_2024
Odisha,mustard,5831.28,4956.59,6705.97,2026-03-03,Agmarknet_2024
Odisha,tomato,2408.48,2047.21,2769.75,2026-03-03,Agmarknet_2024
Odisha,onion,2505.8,2129.93,2881.67,2026-03-03,Agmarknet_2024
Odisha,potato,1881.65,1599.4,2163.9,2026-03-03,Agmarknet_2024
Odisha,brinjal,2481.65,2109.41,2853.9,2026-03-03,Agmarknet_2024
Odisha,green chilli,6320.92,5372.78,7269.06,2026-03-03,Agmarknet_2024
Odisha,carrot,2633.61,2238.57,3028.65,2026-03-03,Agmarknet_2024
Odisha,cabbage,1737.28,1476.69,1997.87,2026-03-03,Agmarknet_2024
Odisha,cauliflower,2475.33,2104.03,2846.62,2026-03-03,Agmarknet_2024
Odisha,bottle gourd,1873.14,1592.17,2154.11,2026-03-03,Agmarknet_2024
Odisha,bitter gourd,4817.2,4094.62,5539.78,2026-03-03,Agmarknet_2024
Odisha,pumpkin,1831.97,1557.18,2106.77,2026-03-03,Agmarknet_2024
Odisha,bhindi,3835.2,3259.92,4410.48,2026-03-03,Agmarknet_2024
Odisha,garlic,6339.83,5388.86,7290.81,2026-03-03,Agmarknet_2024
Odisha,ginger,8099.03,6884.18,9313.88,2026-03-03,Agmarknet_2024
Odisha,coriander,7550.62,6418.03,8683.22,2026-03-03,Agmarknet_2024
Odisha,drumstick,4344.75,3693.03,4996.46,2026-03-03,Agmarknet_2024
Odisha,sweet potato,2342.19,1990.86,2693.52,2026-03-03,Agmarknet_2024
Odisha,tapioca,1591.02,1352.36,1829.67,2026-03-03,Agmarknet_2024
Assam,rice,2138.2,1817.47,2458.93,2026-03-03,Agmarknet_2024
Assam,wheat,2062.74,1753.33,2372.15,2026-03-03,Agmarknet_2024
Assam,maize,2041.22,1735.03,2347.4,2026-03-03,Agmarknet_2024
Assam,chickpea,5274.74,4483.53,6065.95,2026-03-03,Agmarknet_2024
Assam,kidneybeans,6589.88,5601.39,7578.36,2026-03-03,Agmarknet_2024
Assam,pigeonpeas,7450.51,6332.93,8568.08,2026-03-03,Agmarknet_2024
Assam,mothbeans,5259.68,4470.73,6048.63,2026-03-03,Agmarknet_2024
Assam,mungbean,8914.24,7577.1,10251.38,2026-03-03,Agmarknet_2024
Assam,blackgram,6956.33,5912.88,7999.78,2026-03-03,Agmarknet_2024
Assam,lentil,6243.08,5306.62,7179.54,2026-03-03,Agmarknet_2024
Assam,pomegranate,7430.87,6316.24,8545.5,2026-03-03,Agmarknet_2024
Assam,banana,2481.27,2109.08,2853.46,2026-03-03,Agmarknet_2024
Assam,mango,4212.87,3580.94,4844.8,2026-03-03,Agmarknet_2024
Assam,grapes,6535.81,5555.44,7516.18,2026-03-03,Agmarknet_2024
Assam,watermelon,1130.32,960.77,1299.87,2026-03-03,Agmarknet_2024
Assam,muskmelon,2492.85,2118.93,2866.78,2026-03-03,Agmarknet_2024
Assam,apple,7779.46,6612.54,8946.38,2026-03-03,Agmarknet_2024
Assam,orange,3270.68,2780.08,3761.28,2026-03-03,Agmarknet_2024
Assam,papaya,1933.0,1643.05,2222.95,2026-03-03,Agmarknet_2024
Assam,coconut,3183.44,2705.92,3660.95,2026-03-03,Agmarknet_2024
Assam,cotton,6707.87,5701.69,7714.05,2026-03-03,Agmarknet_2024
Assam,jute,4392.59,3733.7,5051.48,2026-03-03,Agmarknet_2024
Assam,coffee,12120.59,10302.5,13938.68,2026-03-03,Agmarknet_2024
Assam,tea,27224.13,23140.51,31307.75,2026-03-03,Agmarknet_2024
Assam,mustard,5811.14,4939.47,6682.81,2026-03-03,Agmarknet_2024
Assam,tomato,2699.03,2294.18,3103.89,2026-03-03,Agmarknet_2024
Assam,onion,2470.3,2099.76,2840.85,2026-03-03,Agmarknet_2024
Assam,potato,1728.85,1469.52,1988.18,2026-03-03,Agmarknet_2024
Assam,brinjal,2732.17,2322.34,3141.99,2026-03-03,Agmarknet_2024
Assam,green chilli,6553.08,5570.12,7536.04,2026-03-03,Agmarknet_2024
Assam,carrot,2357.63,2003.98,2711.27,2026-03-03,Agmarknet_2024
Assam,cabbage,1670.46,1419.89,1921.03,2026-03-03,Agmarknet_2024
Assam,cauliflower,2526.71,2147.7,2905.72,2026-03-03,Agmarknet_2024
Assam,bottle gourd,2052.64,1744.74,2360.54,2026-03-03,Agmarknet_2024
Assam,bitter gourd,4604.14,3913.52,5294.76,2026-03-03,Agmarknet_2024
Assam,pumpkin,2129.76,1810.3,2449.23,2026-03-03,Agmarknet_2024
Assam,bhindi,3666.21,3116.28,4216.15,2026-03-03,Agmarknet_2024
Assam,garlic,6139.4,5218.49,7060.31,2026-03-03,Agmarknet_2024
Assam,ginger,7927.75,6738.59,9116.92,2026-03-03,Agmarknet_2024
Assam,coriander,8063.81,6854.23,9273.38,2026-03-03,Agmarknet_2024
Assam,drumstick,4000.91,3400.77,4601.05,2026-03-03,Agmarknet_2024
Assam,sweet potato,2258.04,1919.34,2596.75,2026-03-03,Agmarknet_2024
Assam,tapioca,1487.31,1264.21,1710.41,2026-03-03,Agmarknet_2024
Karnataka,rice,2044.24,1737.61,2350.88,2026-03-03,Agmarknet_2024
Karnataka,wheat,2324.03,1975.43,2672.64,2026-03-03,Agmarknet_2024
Karnataka,maize,2282.9,1940.47,2625.34,2026-03-03,Agmarknet_2024
Karnataka,chickpea,5421.56,4608.33,6234.8,2026-03-03,Agmarknet_2024
Karnataka,kidneybeans,6492.08,5518.27,7465.9,2026-03-03,Agmarknet_2024
Karnataka,pigeonpeas,6912.27,5875.43,7949.11,2026-03-03,Agmarknet_2024
Karnataka,mothbeans,5608.92,4767.58,6450.26,2026-03-03,Agmarknet_2024
Karnataka,mungbean,8633.21,7338.23,9928.2,2026-03-03,Agmarknet_2024
Karnataka,blackgram,6422.53,5459.15,7385.91,2026-03-03,Agmarknet_2024
Karnataka,lentil,5960.37,5066.32,6854.43,2026-03-03,Agmarknet_2024
Karnataka,pomegranate,8370.38,7114.82,9625.93,2026-03-03,Agmarknet_2024
Karnataka,banana,2271.6,1930.86,2612.35,2026-03-03,Agmarknet_2024
Karnataka,mango,4562.36,3878.01,5246.72,2026-03-03,Agmarknet_2024
Karnataka,grapes,6573.18,5587.2,7559.16,2026-03-03,Agmarknet_2024
Karnataka,watermelon,1271.14,1080.47,1461.81,2026-03-03,Agmarknet_2024
Karnataka,muskmelon,2608.1,2216.88,2999.31,2026-03-03,Agmarknet_2024
Karnataka,apple,8592.68,7303.78,9881.58,2026-03-03,Agmarknet_2024
Karnataka,orange,3737.93,3177.24,4298.62,2026-03-03,Agmarknet_2024
Karnataka,papaya,2024.41,1720.75,2328.08,2026-03-03,Agmarknet_2024
Karnataka,coconut,3563.49,3028.97,4098.02,2026-03-03,Agmarknet_2024
Karnataka,cotton,6583.31,5595.81,7570.8,2026-03-03,Agmarknet_2024
Karnataka,jute,4327.16,3678.08,4976.23,2026-03-03,Agmarknet_2024
Karnataka,coffee,10831.62,9206.88,12456.36,2026-03-03,Agmarknet_2024
Karnataka,tea,27246.69,23159.69,31333.7,2026-03-03,Agmarknet_2024
Karnataka,mustard,5628.02,4783.82,6472.22,2026-03-03,Agmarknet_2024
Karnataka,tomato,2660.48,2261.4,3059.55,2026-03-03,Agmarknet_2024
Karnataka,onion,2271.68,1930.93,2612.44,2026-03-03,Agmarknet_2024
Karnataka,potato,1687.11,1434.04,1940.18,2026-03-03,Agmarknet_2024
Karnataka,brinjal,2576.31,2189.87,2962.76,2026-03-03,Agmarknet_2024
Karnataka,green chilli,5787.45,4919.33,6655.56,2026-03-03,Agmarknet_2024
Karnataka,carrot,2385.0,2027.25,2742.76,2026-03-03,Agmarknet_2024
Karnataka,cabbage,1957.97,1664.28,2251.67,2026-03-03,Agmarknet_2024
Karnataka,cauliflower,2371.96,2016.16,2727.75,2026-03-03,Agmarknet_2024
Karnataka,bottle gourd,1902.92,1617.48,2188.36,2026-03-03,Agmarknet_2024
Karnataka,bitter gourd,4798.23,4078.49,5517.96,2026-03-03,Agmarknet_2024
Karnataka,pumpkin,2129.33,1809.93,2448.72,2026-03-03,Agmarknet_2024
Karnataka,bhindi,3571.83,3036.06,4107.61,2026-03-03,Agmarknet_2024
Karnataka,garlic,6433.38,5468.37,7398.38,2026-03-03,Agmarknet_2024
Karnataka,ginger,7470.92,6350.28,8591.55,2026-03-03,Agmarknet_2024
Karnataka,coriander,7593.75,6454.69,8732.81,2026-03-03,Agmarknet_2024
Karnataka,drumstick,4123.82,3505.25,4742.39,2026-03-03,Agmarknet_2024
Karnataka,sweet potato,2377.84,2021.16,2734.51,2026-03-03,Agmarknet_2024
Karnataka,tapioca,1581.6,1344.36,1818.84,2026-03-03,Agmarknet_2024
