state,crop,yield_t_ha,data_source,year
Karnataka,blackgram,0.65,DES_2022_23,2023
Karnataka,lentil,0.84,estimated,2023
Karnataka,pomegranate,10.5,estimated,2023
Karnataka,banana,36.75,estimated,2023
Karnataka,mango,8.4,estimated,2023
Karnataka,grapes,21.0,estimated,2023
Karnataka,watermelon,26.25,estimated,2023
Karnataka,muskmelon,12.6,estimated,2023
Karnataka,apple,12.6,estimated,2023
Karnataka,orange,10.5,estimated,2023
Karnataka,papaya,42.0,estimated,2023
Karnataka,coconut,10.5,estimated,2023
Karnataka,cotton,1.45,DES_2022_23,2023
Karnataka,jute,2.31,estimated,2023
Karnataka,coffee,0.85,DES_2022_23,2023
Karnataka,tea,1.25,DES_2022_23,2023
Karnataka,mustard,1.26,estimated,2023
Karnataka,tomato,26.25,estimated,2023
Karnataka,onion,15.75,estimated,2023
Karnataka,potato,21.0,estimated,2023
Karnataka,brinjal,21.0,estimated,2023
Karnataka,green chilli,8.4,estimated,2023
Karnataka,carrot,15.75,estimated,2023
Karnataka,cabbage,26.25,estimated,2023
Karnataka,cauliflower,21.0,estimated,2023
Karnataka,bottle gourd,15.75,estimated,2023
Karnataka,bitter gourd,12.6,estimated,2023
Karnataka,pumpkin,15.75,estimated,2023
Karnataka,bhindi,10.5,estimated,2023
Karnataka,garlic,8.4,estimated,2023
Karnataka,ginger,10.5,estimated,2023
Karnataka,coriander,3.15,estimated,2023
Karnataka,drumstick,12.6,estimated,2023
Karnataka,sweet potato,15.75,estimated,2023
Karnataka,tapioca,26.25,estimated,2023
Andhra Pradesh,rice,3.25,DES_2022_23,2023
Andhra Pradesh,wheat,3.45,estimated,2023
Andhra Pradesh,maize,5.25,DES_2022_23,2023
Andhra Pradesh,chickpea,1.15,estimated,2023
Andhra Pradesh,kidneybeans,0.92,estimated,2023
Andhra Pradesh,pigeonpeas,0.92,estimated,2023
Andhra Pradesh,mothbeans,0.46,estimated,2023
Andhra Pradesh,mungbean,0.8,estimated,2023
Andhra Pradesh,blackgram,0.69,estimated,2023
Andhra Pradesh,lentil,0.92,estimated,2023
Andhra Pradesh,pomegranate,11.5,estimated,2023
Andhra Pradesh,banana,40.25,estimated,2023
Andhra Pradesh,mango,9.2,estimated,2023
Andhra Pradesh,grapes,23.0,estimated,2023
Andhra Pradesh,watermelon,28.75,estimated,2023
Andhra Pradesh,muskmelon,13.8,estimated,2023
Andhra Pradesh,apple,13.8,estimated,2023
Andhra Pradesh,orange,11.5,estimated,2023
Andhra Pradesh,papaya,46.0,estimated,2023
Andhra Pradesh,coconut,11.5,estimated,2023
Andhra Pradesh,cotton,2.15,DES_2022_23,2023
Andhra Pradesh,jute,2.53,estimated,2023
Andhra Pradesh,coffee,0.92,estimated,2023
Andhra Pradesh,tea,1.72,estimated,2023
Andhra Pradesh,mustard,1.38,estimated,2023
Andhra Pradesh,tomato,28.75,estimated,2023
Andhra Pradesh,onion,17.25,estimated,2023
Andhra Pradesh,potato,23.0,estimated,2023
Andhra Pradesh,brinjal,23.0,estimated,2023
Andhra Pradesh,green chilli,2.15,DES_2022_23,2023
Andhra Pradesh,carrot,17.25,estimated,2023
Andhra Pradesh,cabbage,28.75,estimated,2023
Andhra Pradesh,cauliflower,23.0,estimated,2023
Andhra Pradesh,bottle gourd,17.25,estimated,2023
Andhra Pradesh,bitter gourd,13.8,estimated,2023
Andhra Pradesh,pumpkin,17.25,estimated,2023
Andhra Pradesh,bhindi,11.5,estimated,2023
Andhra Pradesh,garlic,9.2,estimated,2023
Andhra Pradesh,ginger,11.5,estimated,2023
Andhra Pradesh,coriander,3.45,estimated,2023
Andhra Pradesh,drumstick,13.8,estimated,2023
Andhra Pradesh,sweet potato,17.25,estimated,2023
Andhra Pradesh,tapioca,28.75,estimated,2023
Telangana,rice,3.45,DES_2022_23,2023
Telangana,wheat,3.6,estimated,2023
Telangana,maize,4.85,DES_2022_23,2023
Telangana,chickpea,1.2,estimated,2023
Telangana,kidneybeans,0.96,estimated,2023
Telangana,pigeonpeas,0.95,DES_2022_23,2023
Telangana,mothbeans,0.48,estimated,2023
Telangana,mungbean,0.75,DES_2022_23,2023
Telangana,blackgram,0.85,DES_2022_23,2023
Telangana,lentil,0.96,estimated,2023
Telangana,pomegranate,12.0,estimated,2023
Telangana,banana,42.0,estimated,2023
Telangana,mango,9.6,estimated,2023
Telangana,grapes,24.0,estimated,2023
Telangana,watermelon,30.0,estimated,2023
Telangana,muskmelon,14.4,estimated,2023
Telangana,apple,14.4,estimated,2023
Telangana,orange,12.0,estimated,2023
Telangana,papaya,48.0,estimated,2023
Telangana,coconut,12.0,estimated,2023
Telangana,cotton,2.25,DES_2022_23,2023
Telangana,jute,2.64,estimated,2023
Telangana,coffee,0.96,estimated,2023
Telangana,tea,1.8,estimated,2023
Telangana,mustard,1.44,estimated,2023
Telangana,tomato,30.0,estimated,2023
Telangana,onion,18.0,estimated,2023
Telangana,potato,24.0,estimated,2023
Telangana,brinjal,24.0,estimated,2023
Telangana,green chilli,2.35,DES_2022_23,2023
Telangana,carrot,18.0,estimated,2023
Telangana,cabbage,30.0,estimated,2023
Telangana,cauliflower,24.0,estimated,2023
Telangana,bottle gourd,18.0,estimated,2023
Telangana,bitter gourd,14.4,estimated,2023
Telangana,pumpkin,18.0,estimated,2023
Telangana,bhindi,12.0,estimated,2023
Telangana,garlic,9.6,estimated,2023
Telangana,ginger,12.0,estimated,2023
Telangana,coriander,3.6,estimated,2023
Telangana,drumstick,14.4,estimated,2023
Telangana,sweet potato,18.0,estimated,2023
Telangana,tapioca,30.0,estimated,2023
Chhattisgarh,rice,1.95,DES_2022_23,2023
Chhattisgarh,wheat,2.55,estimated,2023
Chhattisgarh,maize,2.15,DES_2022_23,2023
Chhattisgarh,chickpea,0.85,estimated,2023
Chhattisgarh,kidneybeans,0.68,estimated,2023
Chhattisgarh,pigeonpeas,0.85,DES_2022_23,2023
Chhattisgarh,mothbeans,0.34,estimated,2023
Chhattisgarh,mungbean,0.55,DES_2022_23,2023
Chhattisgarh,blackgram,0.65,DES_2022_23,2023
Chhattisgarh,lentil,0.68,estimated,2023
Chhattisgarh,pomegranate,8.5,estimated,2023
Chhattisgarh,banana,29.75,estimated,2023
Chhattisgarh,mango,6.8,estimated,2023
Chhattisgarh,grapes,17.0,estimated,2023
Chhattisgarh,watermelon,21.25,estimated,2023
Chhattisgarh,muskmelon,10.2,estimated,2023
Chhattisgarh,apple,10.2,estimated,2023
Chhattisgarh,orange,8.5,estimated,2023
Chhattisgarh,papaya,34.0,estimated,2023
Chhattisgarh,coconut,8.5,estimated,2023
Chhattisgarh,cotton,1.15,DES_2022_23,2023
Chhattisgarh,jute,1.87,estimated,2023
Chhattisgarh,coffee,0.68,estimated,2023
Chhattisgarh,tea,1.27,estimated,2023
Chhattisgarh,mustard,0.85,DES_2022_23,2023
Chhattisgarh,tomato,21.25,estimated,2023
Chhattisgarh,onion,12.75,estimated,2023
Chhattisgarh,potato,17.0,estimated,2023
Chhattisgarh,brinjal,17.0,estimated,2023
Chhattisgarh,green chilli,6.8,estimated,2023
Chhattisgarh,carrot,12.75,estimated,2023
Chhattisgarh,cabbage,21.25,estimated,2023
Chhattisgarh,cauliflower,17.0,estimated,2023
Chhattisgarh,bottle gourd,12.75,estimated,2023
Chhattisgarh,bitter gourd,10.2,estimated,2023
Chhattisgarh,pumpkin,12.75,estimated,2023
Chhattisgarh,bhindi,8.5,estimated,2023
Chhattisgarh,garlic,6.8,estimated,2023
Chhattisgarh,ginger,8.5,estimated,2023
Chhattisgarh,coriander,2.55,estimated,2023
Chhattisgarh,drumstick,10.2,estimated,2023
Chhattisgarh,sweet potato,12.75,estimated,2023
Chhattisgarh,tapioca,21.25,estimated,2023
Jharkhand,rice,2.25,DES_2022_23,2023
Jharkhand,wheat,2.7,estimated,2023
Jharkhand,maize,2.85,DES_2022_23,2023
Jharkhand,chickpea,0.75,DES_2022_23,2023
Jharkhand,kidneybeans,0.72,estimated,2023
Jharkhand,pigeonpeas,0.95,DES_2022_23,2023
Jharkhand,mothbeans,0.36,estimated,2023
Jharkhand,mungbean,0.63,estimated,2023
Jharkhand,blackgram,0.54,estimated,2023
Jharkhand,lentil,0.72,estimated,2023
Jharkhand,pomegranate,9.0,estimated,2023
Jharkhand,banana,31.5,estimated,2023
Jharkhand,mango,7.2,estimated,2023
Jharkhand,grapes,18.0,estimated,2023
Jharkhand,watermelon,22.5,estimated,2023
Jharkhand,muskmelon,10.8,estimated,2023
Jharkhand,apple,10.8,estimated,2023
Jharkhand,orange,9.0,estimated,2023
Jharkhand,papaya,36.0,estimated,2023
Jharkhand,coconut,9.0,estimated,2023
Jharkhand,cotton,1.62,estimated,2023
Jharkhand,jute,1.98,estimated,2023
Jharkhand,coffee,0.72,estimated,2023
Jharkhand,tea,1.35,estimated,2023
Jharkhand,mustard,0.85,DES_2022_23,2023
Jharkhand,tomato,22.5,estimated,2023
Jharkhand,onion,13.5,estimated,2023
Jharkhand,potato,18.5,DES_2022_23,2023
Jharkhand,brinjal,18.0,estimated,2023
Jharkhand,green chilli,7.2,estimated,2023
Jharkhand,carrot,13.5,estimated,2023
Jharkhand,cabbage,22.5,estimated,2023
Jharkhand,cauliflower,18.0,estimated,2023
Jharkhand,bottle gourd,13.5,estimated,2023
Jharkhand,bitter gourd,10.8,estimated,2023
Jharkhand,pumpkin,13.5,estimated,2023
Jharkhand,bhindi,9.0,estimated,2023
Jharkhand,garlic,7.2,estimated,2023
Jharkhand,ginger,9.0,estimated,2023
Jharkhand,coriander,2.7,estimated,2023
Jharkhand,drumstick,10.8,estimated,2023
Jharkhand,sweet potato,13.5,estimated,2023
Jharkhand,tapioca,22.5,estimated,2023
Uttarakhand,rice,2.55,DES_2022_23,2023
Uttarakhand,wheat,2.85,DES_2022_23,2023
Uttarakhand,maize,2.85,estimated,2023
Uttarakhand,chickpea,0.95,estimated,2023
Uttarakhand,kidneybeans,1.25,DES_2022_23,2023
Uttarakhand,pigeonpeas,0.76,estimated,2023
Uttarakhand,mothbeans,0.38,estimated,2023
Uttarakhand,mungbean,0.66,estimated,2023
Uttarakhand,blackgram,0.57,estimated,2023
Uttarakhand,lentil,0.76,estimated,2023
Uttarakhand,pomegranate,9.5,estimated,2023
Uttarakhand,banana,33.25,estimated,2023
Uttarakhand,mango,7.6,estimated,2023
Uttarakhand,grapes,19.0,estimated,2023
Uttarakhand,watermelon,23.75,estimated,2023
Uttarakhand,muskmelon,11.4,estimated,2023
Uttarakhand,apple,11.4,estimated,2023
Uttarakhand,orange,9.5,estimated,2023
Uttarakhand,papaya,38.0,estimated,2023
Uttarakhand,coconut,9.5,estimated,2023
Uttarakhand,cotton,1.71,estimated,2023
Uttarakhand,jute,2.09,estimated,2023
Uttarakhand,coffee,0.76,estimated,2023
Uttarakhand,tea,1.42,estimated,2023
Uttarakhand,mustard,1.14,estimated,2023
Uttarakhand,tomato,23.75,estimated,2023
Uttarakhand,onion,14.25,estimated,2023
Uttarakhand,potato,20.5,DES_2022_23,2023
Uttarakhand,brinjal,19.0,estimated,2023
Uttarakhand,green chilli,7.6,estimated,2023
Uttarakhand,carrot,14.25,estimated,2023
Uttarakhand,cabbage,23.75,estimated,2023
Uttarakhand,cauliflower,19.0,estimated,2023
Uttarakhand,bottle gourd,14.25,estimated,2023
Uttarakhand,bitter gourd,11.4,estimated,2023
Uttarakhand,pumpkin,14.25,estimated,2023
Uttarakhand,bhindi,9.5,estimated,2023
Uttarakhand,garlic,7.6,estimated,2023
Uttarakhand,ginger,9.5,estimated,2023
Uttarakhand,coriander,2.85,estimated,2023
Uttarakhand,drumstick,11.4,estimated,2023
Uttarakhand,sweet potato,14.25,estimated,2023
Uttarakhand,tapioca,23.75,estimated,2023
